Reporter,Partner,Trade Value
Australia,"Areas, nes",463
Australia,China,12443
Australia,"China, Hong Kong SAR",33928
Australia,Fiji,5125
Australia,Indonesia,1717
Australia,Kiribati,3814
Australia,Malaysia,1604
Australia,Nauru,162422
Australia,New Caledonia,133135
Australia,New Zealand,19389
Australia,"Oceania, nes",1332
Australia,Papua New Guinea,1915554
Australia,Philippines,18959
Australia,Singapore,80830
Australia,Solomon Isds,10550
Australia,Vanuatu,77436
Australia,World,2478701
Finland,"Areas, nes",30
Finland,Fmr USSR,332978
Finland,Mozambique,11326
Finland,Norway,123003
Finland,Sweden,95874
Finland,USA,5763
Finland,United Rep. of Tanzania,1116
Finland,World,570090
Fmr Fed. Rep. of Germany,Angola,32000
Fmr Fed. Rep. of Germany,Australia,4000
Fmr Fed. Rep. of Germany,Austria,1438000
Fmr Fed. Rep. of Germany,Belgium-Luxembourg,9463000
Fmr Fed. Rep. of Germany,Bolivia (Plurinational State of),1000
Fmr Fed. Rep. of Germany,Cameroon,43000
Fmr Fed. Rep. of Germany,Canada,3000
Fmr Fed. Rep. of Germany,Chile,19000
Fmr Fed. Rep. of Germany,China,32000
Fmr Fed. Rep. of Germany,Congo,189000
Fmr Fed. Rep. of Germany,Czechoslovakia,17000
Fmr Fed. Rep. of Germany,Denmark,2649000
Fmr Fed. Rep. of Germany,Djibouti,4000
Fmr Fed. Rep. of Germany,Egypt,4018000
Fmr Fed. Rep. of Germany,Finland,267000
Fmr Fed. Rep. of Germany,Fmr Arab Rep. of Yemen,360000
Fmr Fed. Rep. of Germany,Fmr Dem. Yemen,6000
Fmr Fed. Rep. of Germany,Fmr Sudan,210000
Fmr Fed. Rep. of Germany,Fmr Yugoslavia,2000
Fmr Fed. Rep. of Germany,France,4700000
Fmr Fed. Rep. of Germany,Gabon,390000
Fmr Fed. Rep. of Germany,Ghana,1052000
Fmr Fed. Rep. of Germany,Greece,3000
Fmr Fed. Rep. of Germany,Guinea-Bissau,29000
Fmr Fed. Rep. of Germany,Hungary,6000
Fmr Fed. Rep. of Germany,India,10000
Fmr Fed. Rep. of Germany,Ireland,61000
Fmr Fed. Rep. of Germany,Israel,16000
Fmr Fed. Rep. of Germany,Italy,114000
Fmr Fed. Rep. of Germany,Jamaica,54000
Fmr Fed. Rep. of Germany,Jordan,104000
Fmr Fed. Rep. of Germany,Kenya,31000
Fmr Fed. Rep. of Germany,Kuwait,24000
Fmr Fed. Rep. of Germany,Libya,5000
Fmr Fed. Rep. of Germany,Maldives,1000
Fmr Fed. Rep. of Germany,Netherlands,97621000
Fmr Fed. Rep. of Germany,New Zealand,2000
Fmr Fed. Rep. of Germany,Nigeria,4099000
Fmr Fed. Rep. of Germany,Norway,5012000
Fmr Fed. Rep. of Germany,Oman,647000
Fmr Fed. Rep. of Germany,"Other Asia, nes",8000
Fmr Fed. Rep. of Germany,Pakistan,542000
Fmr Fed. Rep. of Germany,Philippines,2000
Fmr Fed. Rep. of Germany,Poland,3000
Fmr Fed. Rep. of Germany,Qatar,589000
Fmr Fed. Rep. of Germany,Rep. of Korea,59000
Fmr Fed. Rep. of Germany,Saudi Arabia,3000
Fmr Fed. Rep. of Germany,Sierra Leone,139000
Fmr Fed. Rep. of Germany,Singapore,1000
Fmr Fed. Rep. of Germany,So. African Customs Union,144000
Fmr Fed. Rep. of Germany,Somalia,19000
Fmr Fed. Rep. of Germany,Spain,129000
Fmr Fed. Rep. of Germany,Sri Lanka,4000
Fmr Fed. Rep. of Germany,Sweden,96000
Fmr Fed. Rep. of Germany,Switzerland,2956000
Fmr Fed. Rep. of Germany,Trinidad and Tobago,337000
Fmr Fed. Rep. of Germany,Tunisia,54000
Fmr Fed. Rep. of Germany,Turkey,66000
Fmr Fed. Rep. of Germany,USA,10000
Fmr Fed. Rep. of Germany,United Arab Emirates,651000
Fmr Fed. Rep. of Germany,United Kingdom,13629000
Fmr Fed. Rep. of Germany,Viet Nam,1000
Fmr Fed. Rep. of Germany,World,152180000
Greece,Algeria,5023267
Greece,"Areas, nes",806
Greece,Bahamas,671583
Greece,Belgium-Luxembourg,3036582
Greece,Canada,2769226
Greece,Cyprus,175976
Greece,Dominican Rep.,2276385
Greece,Egypt,16945926
Greece,Fmr Sudan,21992
Greece,Ghana,934705
Greece,Italy,28165878
Greece,Kenya,359370
Greece,Liberia,244161
Greece,Libya,1397979
Greece,Malta,208389
Greece,Netherlands,1095500
Greece,Nigeria,9944752
Greece,Sierra Leone,206423
Greece,Togo,1766443
Greece,Turkey,3250588
Greece,USA,40668904
Greece,United Kingdom,8343420
Greece,Venezuela,835555
Greece,World,128343808
Haiti,USA,599
Haiti,World,599
Iceland,Greenland,7311
Iceland,World,7311
India,Bangladesh,215504
India,Kuwait,3441
India,Nepal,2161012
India,Sri Lanka,4010
India,United Arab Emirates,5415
India,World,2389382
Japan,Australia,4441224
Japan,Bangladesh,299049
Japan,Canada,1129794
Japan,Chile,65153
Japan,China,293351
Japan,"China, Hong Kong SAR",51981134
Japan,Colombia,24244
Japan,Costa Rica,67268
Japan,Dem. People's Rep. of Korea,45132
Japan,Ecuador,8328
